Loading required package: ape
Warning messages:
[1] "samples  232 313 278 do not fit triangle inequality -- 12 > 23+13:  0.516200343781152 0.0945208965308783 0.419766245227734"
[1] "samples  232 497 278 do not fit triangle inequality -- 12 > 23+13:  0.518195508974982 0.0972445314396289 0.419766245227734"
[1] "samples  232 278 212 do not fit triangle inequality -- 13 > 23+12:  0.419766245227734 0.0961935191485432 0.518005297883404"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 11"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 12"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  820 722 616 do not fit triangle inequality -- 23 > 12+13:  0.355963271232124 0.875574916020319 0.507447969091051"
[1] "samples  920 357 479 do not fit triangle inequality -- 13 > 23+12:  0.266711589102966 0.618844887749003 0.888929146748002"
[1] "samples  920 479 110 do not fit triangle inequality -- 12 > 23+13:  0.888929146748002 0.619538455061932 0.266793795253356"
[1] "ROUND 13"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 14"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 15"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 16"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 17"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 18"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  307 194 266 do not fit triangle inequality -- 13 > 23+12:  0.210408691521818 0.354945176348359 0.565921798191932"
[1] "samples  295 194 266 do not fit triangle inequality -- 13 > 23+12:  0.210973694815147 0.354945176348359 0.566158248663425"
[1] "samples  194 571 266 do not fit triangle inequality -- 23 > 12+13:  0.201679143005452 0.556853215778755 0.354945176348359"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  602 893 351 do not fit triangle inequality -- 12 > 23+13:  0.760100157519723 0.328251756142483 0.405130447146785"
[1] "samples  194 724 351 do not fit triangle inequality -- 12 > 23+13:  0.646216055889703 0.343730058029446 0.280257183395323"
[1] "samples  893 351 933 do not fit triangle inequality -- 13 > 23+12:  0.328251756142483 0.444353583765762 0.77319023629157"
[1] "ROUND 19"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 20"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
Error in save(fail, "failed_triangle_inequality.dat") : 
  object ‘failed_triangle_inequality.dat’ not found
recover called non-interactively; frames dumped, use debugger() to view
