Loading required package: ape
Warning messages:
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 10"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 11"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  479 565 920 do not fit triangle inequality -- 13 > 23+12:  0.099817202561055 0.5464682057028 0.647426893078565"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  466 509 920 do not fit triangle inequality -- 23 > 12+13:  0.342096594771972 0.706338729157755 0.361856710851709"
[1] "samples  509 110 920 do not fit triangle inequality -- 13 > 23+12:  0.432194736178059 0.266793795253356 0.706338729157755"
[1] "samples  479 110 920 do not fit triangle inequality -- 13 > 23+12:  0.619538455061932 0.266793795253356 0.888929146748002"
[1] "ROUND 12"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 13"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  325 558 45 do not fit triangle inequality -- 13 > 23+12:  0.280199030051708 0.242116191474272 0.548728577481071"
[1] "samples  558 792 45 do not fit triangle inequality -- 23 > 12+13:  0.496698110924632 0.769125866576091 0.242116191474272"
[1] "samples  558 792 144 do not fit triangle inequality -- 23 > 12+13:  0.496698110924632 0.733391873679473 0.229440896821931"
[1] "ROUND 14"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  518 49 107 do not fit triangle inequality -- 23 > 12+13:  0.663247021759973 0.688291789401308 0.024996562234634"
[1] "samples  518 402 107 do not fit triangle inequality -- 23 > 12+13:  0.638952379265418 0.664186629508114 0.024996562234634"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 15"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 16"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  948 814 921 do not fit triangle inequality -- 23 > 12+13:  0.333303453659968 0.820231679652219 0.476225634004175"
[1] "ROUND 17"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  457 369 469 do not fit triangle inequality -- 13 > 23+12:  0.56362960021608 0.16800588462966 0.739360521941206"
[1] "samples  936 731 594 do not fit triangle inequality -- 13 > 23+12:  0.178503808687344 0.628702160865567 0.827760229384003"
[1] "samples  936 731 702 do not fit triangle inequality -- 13 > 23+12:  0.178503808687344 0.440098047132852 0.626119515465604"
[1] "samples  814 731 628 do not fit triangle inequality -- 13 > 23+12:  0.22640868683441 0.379392985393177 0.618779980830774"
[1] "ROUND 18"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 19"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  134 395 549 do not fit triangle inequality -- 12 > 23+13:  0.549069638935264 0.467533821955557 0.0795816702233945"
[1] "samples  389 395 549 do not fit triangle inequality -- 12 > 23+13:  0.591499907494827 0.467533821955557 0.12371518332226"
[1] "samples  395 549 340 do not fit triangle inequality -- 13 > 23+12:  0.467533821955557 0.0734685826556693 0.54204350838989"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 20"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  182 191 540 do not fit triangle inequality -- 12 > 23+13:  0.60428352930694 0.0904318073264441 0.513393553660935"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
Error in save(fail, "failed_triangle_inequality.dat") : 
  object ‘failed_triangle_inequality.dat’ not found
recover called non-interactively; frames dumped, use debugger() to view
